intent,expanded_intents
Close/hide the Android Soft Keyboard,"['close', 'hide', 'android', 'soft', 'keyboard', 'soft']"
How to get the build/version number of your Android application?,"['get', 'build', 'version', 'number', 'android', 'application', 'activity']"
Sending an Intent to browser to open specific URL,"['sending', 'intent', 'browser', 'open', 'specific', 'url', 'browser']"
How to check internet access on Android? InetAddress never times out,"['check', 'internet', 'access', 'android', 'inet', 'address', 'never', 'times', 'device']"
Retrieving Android API version programmatically,"['retrieving', 'android', 'api', 'version', 'programmatically', 'application']"
How do I restart an Android Activity,"['restart', 'android', 'activity', 'get']"
"How to determine device screen size category (small, normal, large, xlarge) using code?","['determine', 'device', 'screen', 'size', 'category', 'small', 'normal', 'large', 'xlarge', 'using', 'code', 'android']"
How to get a list of installed android applications and pick one to run,"['get', 'list', 'installed', 'android', 'applications', 'pick', 'one', 'run', 'activity']"
Height of status bar in Android,"['height', 'status', 'bar', 'android', 'hide']"
How to make a phone call using intent in Android?,"['make', 'phone', 'call', 'using', 'intent', 'android', 'call']"
What is the size of ActionBar in pixels?,"['size', 'action', 'bar', 'pixels', 'android']"
Clicking URLs opens default browser,"['clicking', 'urls', 'opens', 'default', 'browser', 'android']"
How to exit from the application and show the home screen?,"['exit', 'application', 'show', 'home', 'screen', 'programmatically']"
"Android: allow portrait and landscape for tablets, but force portrait on phone?","['android', 'allow', 'portrait', 'landscape', 'tablets', 'force', 'portrait', 'phone', 'phone']"
Calling startActivity() from outside of an Activity?,"['calling', 'start', 'activity', 'outside', 'activity', 'android']"
How to get the ActionBar height?,"['get', 'action', 'bar', 'height', 'android']"
Android Center text on canvas,"['android', 'center', 'text', 'canvas', 'view']"
SwipeRefreshLayout setRefreshing() not showing indicator initially,"['swipe', 'refresh', 'layout', 'set', 'refreshing', 'showing', 'indicator', 'initially', 'layout']"
Android Reading from an Input stream efficiently,"['android', 'reading', 'input', 'stream', 'efficiently', 'accessibility']"
Call removeView() on the child's parent first,"['call', 'remove', 'view', 'child', 'parent', 'first', 'action']"
How to delete a whole folder and content?,"['delete', 'whole', 'folder', 'content']"
How to set text size of textview dynamically for different screens,"['set', 'text', 'size', 'textview', 'dynamically', 'different', 'screens', 'android']"
How do I prevent Android taking a screenshot when my app goes to the background?,"['prevent', 'android', 'taking', 'screenshot', 'app', 'goes', 'background', 'market']"
Android get hosting Activity from a view,"['android', 'get', 'hosting', 'activity', 'view', 'activity']"
How to add a line break in an Android TextView?,"['add', 'line', 'break', 'android', 'text', 'view', 'android']"
Android: ScrollView force to bottom,"['android', 'scroll', 'view', 'force', 'bottom', 'add']"
Android dismiss keyboard,"['android', 'dismiss', 'keyboard', 'close']"
Google Maps v2 - set both my location and zoom in,"['google', 'maps', 'set', 'location', 'zoom', 'android']"
Prevent ViewPager from destroying off-screen views,"['prevent', 'view', 'pager', 'destroying', 'screen', 'views', 'android']"
How to check an Android device is HDPI screen or MDPI screen?,"['check', 'android', 'device', 'hdpi', 'screen', 'mdpi', 'screen', 'activity']"
How to detect UI thread on Android?,"['detect', 'ui', 'thread', 'android', 'accessibility']"
How to play ringtone/alarm sound in Android,"['play', 'ringtone', 'alarm', 'sound', 'android', 'accessibility']"
How to show marker in Maps launched by geo uri Intent?,"['show', 'marker', 'maps', 'launched', 'geo', 'uri', 'intent', 'android']"
How to remove auto focus/keyboard popup of a field when the screen shows up?,"['remove', 'auto', 'focus', 'keyboard', 'popup', 'field', 'screen', 'shows', 'focus']"
Disable ScrollView Programmatically?,"['disable', 'scroll', 'view', 'programmatically', 'android']"
Android: How to rotate a bitmap on a center point,"['android', 'rotate', 'bitmap', 'center', 'point', 'accessibility']"
How can one detect airplane mode on Android?,"['one', 'detect', 'airplane', 'mode', 'android', 'accessibility']"
Android backup/restore: how to backup an internal database?,"['android', 'backup', 'restore', 'backup', 'internal', 'database', 'accessibility']"
How to handle Back button with in the dialog?,"['handle', 'back', 'button', 'dialog', 'android']"
Programmatically relaunch/recreate an activity?,"['programmatically', 'relaunch', 'recreate', 'activity', 'android']"
Android: Cloning a drawable in order to make a StateListDrawable with filters,"['android', 'cloning', 'drawable', 'order', 'make', 'state', 'list', 'drawable', 'filters', 'accessibility']"
End animation event android,"['end', 'animation', 'event', 'android', 'button']"
Going to home screen programmatically,"['going', 'home', 'screen', 'programmatically', 'programmatically']"
"How to hide ""Navigation"" and ""GPS Pointer"" buttons when I click the marker on the android google map","['hide', 'navigation', 'gps', 'pointer', 'buttons', 'click', 'marker', 'android', 'google', 'map', 'navigation']"
SoftKeyboard open and close listener in an activity in Android?,"['soft', 'keyboard', 'open', 'close', 'listener', 'activity', 'android', 'soft']"
Unable to create converter for my class in Android Retrofit library,"['unable', 'create', 'converter', 'class', 'android', 'retrofit', 'library', 'class']"
RecyclerView blinking after notifyDatasetChanged(),"['recycler', 'view', 'blinking', 'notify', 'dataset', 'changed', 'changed']"
Android: checkbox listener,"['android', 'checkbox', 'listener', 'accessibility']"
How to hide the soft keyboard from inside a fragment?,"['hide', 'soft', 'keyboard', 'inside', 'fragment', 'android']"
Back button and refreshing previous activity,"['back', 'button', 'refreshing', 'previous', 'activity', 'android']"
Opening Android Settings programmatically,"['opening', 'android', 'settings', 'programmatically', 'application']"
Android: How to get a custom View's height and width?,"['android', 'get', 'custom', 'view', 'height', 'width', 'activity']"
Android activity over default lock screen,"['android', 'activity', 'default', 'lock', 'screen', 'get']"
Seamless video Loop with VideoView,"['seamless', 'video', 'loop', 'video', 'view', 'android']"
(Retrofit) Could not locate converter for class crashing app,"['retrofit', 'could', 'locate', 'converter', 'class', 'crashing', 'app', 'class']"
Height of statusbar?,"['height', 'statusbar', 'action']"
Force application to restart on first activity,"['force', 'application', 'restart', 'first', 'activity', 'android']"
webview showing white bar on right side,"['webview', 'showing', 'white', 'bar', 'right', 'side', 'action']"
How to check if user is logged in with FB SDK 4.0 for Android?,"['check', 'user', 'logged', 'fb', 'sdk', 'android', 'device']"
Push up content when clicking in edit text,"['push', 'content', 'clicking', 'edit', 'text', 'android']"
How to detect device is Android phone or Android tablet?,"['detect', 'device', 'android', 'phone', 'android', 'tablet', 'check']"
Intercept and override HTTP requests from WebView,"['intercept', 'override', 'http', 'requests', 'web', 'view', 'android']"
How to perform a fade animation on Activity transition?,"['perform', 'fade', 'animation', 'activity', 'transition', 'android']"
android: Softkeyboard perform action when Done key is pressed,"['android', 'softkeyboard', 'perform', 'action', 'done', 'key', 'pressed', 'bar']"
Android: Insert text into EditText at current position,"['android', 'insert', 'text', 'edit', 'text', 'current', 'position', 'view']"
How to get accent color programmatically?,"['get', 'accent', 'color', 'programmatically', 'activity']"
creating a menu after a long click event on a list view,"['creating', 'menu', 'long', 'click', 'event', 'list', 'view', 'android']"
SwipeRefreshLayout trigger programmatically,"['swipe', 'refresh', 'layout', 'trigger', 'programmatically', 'layout']"
ArrayAdapter in android to create simple listview,"['array', 'adapter', 'android', 'create', 'simple', 'listview', 'accessibility']"
Navigation drawer - Disable click through on items behind the drawer,"['navigation', 'drawer', 'disable', 'click', 'items', 'behind', 'drawer', 'disable']"
How to call a .NET Webservice from Android using KSOAP2?,"['call', 'net', 'webservice', 'android', 'using', 'call']"
"Android - Share on Facebook, Twitter, Mail, ecc","['android', 'share', 'facebook', 'twitter', 'mail', 'ecc', 'accessibility']"
How to 'restart' an android application programmatically,"['restart', 'android', 'application', 'programmatically', 'activity']"
How to display my location on Google Maps for Android API v2,"['display', 'location', 'google', 'maps', 'android', 'api', 'maps']"
Android google maps marker disable navigation option,"['android', 'google', 'maps', 'marker', 'disable', 'navigation', 'option', 'navigation']"
Check for navigation bar,"['check', 'navigation', 'bar', 'access']"
No animation on item removal on RecyclerView,"['animation', 'item', 'removal', 'recycler', 'view', 'changed']"
How to close Android Soft KeyBoard programmatically?,"['close', 'android', 'soft', 'key', 'board', 'programmatically', 'keyboard']"
Wifi Connect-Disconnect Listener,"['wifi', 'connect', 'disconnect', 'listener', 'android']"
make a phone call click on a button,"['make', 'phone', 'call', 'click', 'button', 'android']"
How to kill an application with all its activities?,"['kill', 'application', 'activities', 'activity']"
Is there any way to receive a notification when the user powers off the device?,"['way', 'receive', 'notification', 'user', 'powers', 'device', 'android']"
How To Show and hide ActionBar with AppCompat v.7,"['show', 'hide', 'action', 'bar', 'app', 'compat', 'v', 'android']"
Identifying RTL language in Android,"['identifying', 'rtl', 'language', 'android', 'accessibility']"
Detecting when screen is locked,"['detecting', 'screen', 'locked', 'activity']"
Android KitKat securityException when trying to read from MediaStore,"['android', 'kit', 'kat', 'security', 'exception', 'trying', 'read', 'media', 'store', 'accessibility']"
android - setting LayoutParams programmatically,"['android', 'setting', 'layout', 'params', 'programmatically', 'application']"
Setting textSize programmatically,"['setting', 'text', 'size', 'programmatically', 'activity']"
How to obtain MAC address of WiFi network interface?,"['obtain', 'mac', 'address', 'wi', 'fi', 'network', 'interface']"
Android 4.4 translucent Status and Navigation bars style on Android 5.0,"['android', 'translucent', 'status', 'navigation', 'bars', 'style', 'android', 'bar']"
Canvas: trying to use a recycled bitmap android.graphics.Bitmap in android,"['canvas', 'trying', 'use', 'recycled', 'bitmap', 'android', 'graphics', 'bitmap', 'android', 'accessibility']"
Mockito + Dexmaker on Android,"['mockito', 'dexmaker', 'android', 'accessibility']"
Make new activity appear behind old one during transition,"['make', 'new', 'activity', 'appear', 'behind', 'old', 'one', 'transition', 'android']"
android: How to call the number by android application,"['android', 'call', 'number', 'android', 'application', 'minimize']"
Link should be open in same web view in Android,"['link', 'open', 'web', 'view', 'android', 'click']"
How can I launch the 'Add Contact' activity in android,"['launch', 'add', 'contact', 'activity', 'android', 'get']"
Getting device os version in Android programmatically,"['getting', 'device', 'os', 'version', 'android', 'programmatically', 'application']"
Send request over Mobile data when WIFI is ON.(Android L),"['send', 'request', 'mobile', 'data', 'wifi', 'android', 'l', 'accessibility']"
What should I pass for root when inflating a layout to use for a MenuItem's ActionView?,"['pass', 'root', 'inflating', 'layout', 'use', 'menu', 'item', 'action', 'view', 'recycler']"
Android Toast Message is not showing,"['android', 'toast', 'message', 'showing', 'accessibility']"
Android How to use MediaScannerConnection scanFile,"['android', 'use', 'media', 'scanner', 'connection', 'scan', 'file', 'accessibility']"
Android - Set text to TextView,"['android', 'set', 'text', 'text', 'view', 'android']"
Android DialogFragment disappears after orientation change,"['android', 'dialog', 'fragment', 'disappears', 'orientation', 'change', 'accessibility']"
How to prevent Screen Capture in Android,"['prevent', 'screen', 'capture', 'android', 'activity']"
How to remove drawableleft,"['remove', 'drawableleft', 'focus']"
OnScreen keyboard opens automatically when Activity starts,"['on', 'screen', 'keyboard', 'opens', 'automatically', 'activity', 'starts', 'android']"
startForeground() does not show my Notification,"['start', 'foreground', 'show', 'notification', 'activity']"
What are the actual ms time values for Android's animTime constants?,"['actual', 'ms', 'time', 'values', 'android', 'anim', 'time', 'constants', 'android']"
How to resize AlertDialog on the Keyboard display,"['resize', 'alert', 'dialog', 'keyboard', 'display', 'activity']"
Android WebView click open within WebView not a default browser,"['android', 'web', 'view', 'click', 'open', 'within', 'web', 'view', 'default', 'browser', 'add']"
Disable WebView touch events in Android,"['disable', 'web', 'view', 'touch', 'events', 'android', 'click']"
How to call getWindow() outside an Activity in Android?,"['call', 'get', 'window', 'outside', 'activity', 'android', 'activity']"
Android version check,"['android', 'version', 'check', 'device']"
How to disable cache in android webview?,"['disable', 'cache', 'android', 'webview', 'bar']"
android set button background programmatically,"['android', 'set', 'button', 'background', 'programmatically', 'application']"
How can i check whether an android device is connected to the web?,"['check', 'whether', 'android', 'device', 'connected', 'web', 'check']"
Check if color is dark or light in Android,"['check', 'color', 'dark', 'light', 'android', 'device']"
Disable soft-keyboard from EditText but still allow copy/paste?,"['disable', 'soft', 'keyboard', 'edit', 'text', 'still', 'allow', 'copy', 'paste', 'android']"
How can I programmatically open/close notifications in Android?,"['programmatically', 'open', 'close', 'notifications', 'android', 'application']"
"How can I use SensorManager.getOrientation for tilt controls like ""My Paper Plane""?","['use', 'sensor', 'manager', 'get', 'orientation', 'tilt', 'controls', 'like', 'paper', 'plane', 'activity']"
Send email via gmail,"['send', 'email', 'via', 'gmail']"
Setting a spinner onClickListener() in Android,"['setting', 'spinner', 'on', 'click', 'listener', 'android', 'button']"
Android: making a fullscreen application,"['android', 'making', 'fullscreen', 'application', 'minimize']"
Resume the Activity instead of Starting if already exists in back stack,"['resume', 'activity', 'instead', 'starting', 'already', 'exists', 'back', 'stack', 'android']"
Triggering event when Button is pressed down in Android,"['triggering', 'event', 'button', 'pressed', 'android', 'back']"
Reliably get height of status bar to solve KitKat translucent navigation issue,"['reliably', 'get', 'height', 'status', 'bar', 'solve', 'kit', 'kat', 'translucent', 'navigation', 'issue', 'action']"
How to prevent the screen of an android device to turn off during the execution of an Activity?,"['prevent', 'screen', 'android', 'device', 'turn', 'execution', 'activity', 'get']"
How to prompt user to enable GPS_PROVIDER and/or NETWORK_PROVIDER?,"['prompt', 'user', 'enable', 'android']"
Crashlytics deprecated method disabled(),"['crashlytics', 'deprecated', 'method', 'disabled']"
Android - Simulate Home click,"['android', 'simulate', 'home', 'click', 'button']"
Email and phone Number Validation in android,"['email', 'phone', 'number', 'validation', 'android', 'application']"
Android: show/hide status bar/power bar,"['android', 'show', 'hide', 'status', 'bar', 'power', 'bar', 'action']"
Android: How to scroll ScrollView in top,"['android', 'scroll', 'scroll', 'view', 'top', 'view']"
How to check if class exists somewhere in package?,"['check', 'class', 'exists', 'somewhere', 'package', 'access']"
Opening webview not in new browser,"['opening', 'webview', 'new', 'browser', 'android']"
How to use Room Persistence Library with pre-populated database?,"['use', 'room', 'persistence', 'library', 'pre', 'populated', 'database', 'android']"
RecyclerView.Adapter.notifyItemChanged() never passes payload to onBindViewHolder(),"['recycler', 'view', 'adapter', 'notify', 'item', 'changed', 'never', 'passes', 'payload', 'on', 'bind', 'view', 'holder', 'changed']"
How to blur background images in Android,"['blur', 'background', 'images', 'android', 'set']"
How to get screen resolution of an android device using LIBGDX?,"['get', 'screen', 'resolution', 'android', 'device', 'using', 'libgdx', 'activity']"
How do I open the Bluetooth Settings Activity programmatically?,"['open', 'bluetooth', 'settings', 'activity', 'programmatically', 'android']"
Linking back to amazon app store for ratings,"['linking', 'back', 'amazon', 'app', 'store', 'ratings', 'activity']"
Uncheck all RadioButton in a RadioButtonGroup,"['uncheck', 'radio', 'button', 'radio', 'button', 'group', 'android']"
Android Status Bar Notifications - Intent getting the old extras on the second time,"['android', 'status', 'bar', 'notifications', 'intent', 'getting', 'old', 'extras', 'second', 'time', 'hide']"
